datetime,IR,VIS,WV,ir,vis,wv
20260111_210030,C:/Users/HP/cnn/satellite_Images/IR_20260111_210030.jpg,,,,,
20260111_210730,C:/Users/HP/cnn/satellite_Images/IR_20260111_210730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260111_210730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260111_210730.jpg,,,
20260111_210828,C:/Users/HP/cnn/satellite_Images/IR_20260111_210828.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260111_210828.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260111_210828.jpg,,,
20260111_211420,C:/Users/HP/cnn/satellite_Images/IR_20260111_211420.jpg,,C:/Users/HP/cnn/satellite_Images/WV_20260111_211420.jpg,,,
20260111_211530,C:/Users/HP/cnn/satellite_Images/IR_20260111_211530.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260111_211530.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260111_211530.jpg,,,
20260111_212231,C:/Users/HP/cnn/satellite_Images/IR_20260111_212231.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260111_212231.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260111_212231.jpg,,,
20260111_212328,C:/Users/HP/cnn/satellite_Images/IR_20260111_212328.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260111_212328.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260111_212328.jpg,,,
20260111_224420,C:/Users/HP/cnn/satellite_Images/IR_20260111_224420.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260111_224420.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260111_224420.jpg,,,
20260111_224530,C:/Users/HP/cnn/satellite_Images/IR_20260111_224530.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260111_224530.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260111_224530.jpg,,,
20260111_225230,C:/Users/HP/cnn/satellite_Images/IR_20260111_225230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260111_225230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260111_225230.jpg,,,
20260111_225328,C:/Users/HP/cnn/satellite_Images/IR_20260111_225328.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260111_225328.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260111_225328.jpg,,,
20260111_225920,C:/Users/HP/cnn/satellite_Images/IR_20260111_225920.jpg,,C:/Users/HP/cnn/satellite_Images/WV_20260111_225920.jpg,,,
20260111_230030,C:/Users/HP/cnn/satellite_Images/IR_20260111_230030.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260111_230030.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260111_230030.jpg,,,
20260111_230730,C:/Users/HP/cnn/satellite_Images/IR_20260111_230730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260111_230730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260111_230730.jpg,,,
20260111_230828,C:/Users/HP/cnn/satellite_Images/IR_20260111_230828.jpg,,C:/Users/HP/cnn/satellite_Images/WV_20260111_230828.jpg,,,
20260111_231420,C:/Users/HP/cnn/satellite_Images/IR_20260111_231420.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260111_231420.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260111_231420.jpg,,,
20260111_231530,C:/Users/HP/cnn/satellite_Images/IR_20260111_231530.jpg,,C:/Users/HP/cnn/satellite_Images/WV_20260111_231530.jpg,,,
20260111_232230,C:/Users/HP/cnn/satellite_Images/IR_20260111_232230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260111_232230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260111_232230.jpg,,,
20260111_232328,C:/Users/HP/cnn/satellite_Images/IR_20260111_232328.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260111_232328.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260111_232328.jpg,,,
20260111_232919,C:/Users/HP/cnn/satellite_Images/IR_20260111_232919.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260111_232919.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260111_232919.jpg,,,
20260111_233030,C:/Users/HP/cnn/satellite_Images/IR_20260111_233030.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260111_233030.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260111_233030.jpg,,,
20260111_233730,,C:/Users/HP/cnn/satellite_Images/VIS_20260111_233730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260111_233730.jpg,,,
20260111_233828,C:/Users/HP/cnn/satellite_Images/IR_20260111_233828.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260111_233828.jpg,,,,
20260111_234419,C:/Users/HP/cnn/satellite_Images/IR_20260111_234419.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260111_234419.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260111_234419.jpg,,,
20260111_234530,C:/Users/HP/cnn/satellite_Images/IR_20260111_234530.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260111_234530.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260111_234530.jpg,,,
20260111_235230,C:/Users/HP/cnn/satellite_Images/IR_20260111_235230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260111_235230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260111_235230.jpg,,,
20260111_235328,C:/Users/HP/cnn/satellite_Images/IR_20260111_235328.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260111_235328.jpg,,,,
20260111_235919,,C:/Users/HP/cnn/satellite_Images/VIS_20260111_235919.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260111_235919.jpg,,,
20260112_000030,C:/Users/HP/cnn/satellite_Images/IR_20260112_000030.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260112_000030.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260112_000030.jpg,,,
20260112_000730,C:/Users/HP/cnn/satellite_Images/IR_20260112_000730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260112_000730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260112_000730.jpg,,,
20260112_000828,C:/Users/HP/cnn/satellite_Images/IR_20260112_000828.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260112_000828.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260112_000828.jpg,,,
20260112_001419,C:/Users/HP/cnn/satellite_Images/IR_20260112_001419.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260112_001419.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260112_001419.jpg,,,
20260112_001530,C:/Users/HP/cnn/satellite_Images/IR_20260112_001530.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260112_001530.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260112_001530.jpg,,,
20260112_002234,C:/Users/HP/cnn/satellite_Images/IR_20260112_002234.jpg,,,,,
20260112_102328,C:/Users/HP/cnn/satellite_Images/IR_20260112_102328.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260112_102328.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260112_102328.jpg,,,
20260113_095230,C:/Users/HP/cnn/satellite_Images/IR_20260113_095230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260113_095230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260113_095230.jpg,,,
20260113_150730,,C:/Users/HP/cnn/satellite_Images/VIS_20260113_150730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260113_150730.jpg,,,
20260113_152230,C:/Users/HP/cnn/satellite_Images/IR_20260113_152230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260113_152230.jpg,,,,
20260113_153730,C:/Users/HP/cnn/satellite_Images/IR_20260113_153730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260113_153730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260113_153730.jpg,,,
20260113_155230,C:/Users/HP/cnn/satellite_Images/IR_20260113_155230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260113_155230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260113_155230.jpg,,,
20260113_160730,C:/Users/HP/cnn/satellite_Images/IR_20260113_160730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260113_160730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260113_160730.jpg,,,
20260113_162230,C:/Users/HP/cnn/satellite_Images/IR_20260113_162230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260113_162230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260113_162230.jpg,,,
20260113_163730,C:/Users/HP/cnn/satellite_Images/IR_20260113_163730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260113_163730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260113_163730.jpg,,,
20260113_165229,C:/Users/HP/cnn/satellite_Images/IR_20260113_165229.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260113_165229.jpg,,,,
20260115_233730,C:/Users/HP/cnn/satellite_Images/IR_20260115_233730.jpg,,C:/Users/HP/cnn/satellite_Images/WV_20260115_233730.jpg,,,
20260115_234059,C:/Users/HP/cnn/satellite_Images/IR_20260115_234059.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260115_234059.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260115_234059.jpg,,,
20260115_235230,C:/Users/HP/cnn/satellite_Images/IR_20260115_235230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260115_235230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260115_235230.jpg,,,
20260115_235551,C:/Users/HP/cnn/satellite_Images/IR_20260115_235551.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260115_235551.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260115_235551.jpg,,,
20260116_000731,C:/Users/HP/cnn/satellite_Images/IR_20260116_000731.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260116_000731.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260116_000731.jpg,,,
20260116_001051,C:/Users/HP/cnn/satellite_Images/IR_20260116_001051.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260116_001051.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260116_001051.jpg,,,
20260116_002230,C:/Users/HP/cnn/satellite_Images/IR_20260116_002230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260116_002230.jpg,,,,
20260116_002551,C:/Users/HP/cnn/satellite_Images/IR_20260116_002551.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260116_002551.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260116_002551.jpg,,,
20260116_003730,C:/Users/HP/cnn/satellite_Images/IR_20260116_003730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260116_003730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260116_003730.jpg,,,
20260116_004051,C:/Users/HP/cnn/satellite_Images/IR_20260116_004051.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260116_004051.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260116_004051.jpg,,,
20260116_005230,C:/Users/HP/cnn/satellite_Images/IR_20260116_005230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260116_005230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260116_005230.jpg,,,
20260116_005551,C:/Users/HP/cnn/satellite_Images/IR_20260116_005551.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260116_005551.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260116_005551.jpg,,,
20260117_000730,C:/Users/HP/cnn/satellite_Images/IR_20260117_000730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_000730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_000730.jpg,,,
20260117_000948,C:/Users/HP/cnn/satellite_Images/IR_20260117_000948.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_000948.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_000948.jpg,,,
20260117_001051,C:/Users/HP/cnn/satellite_Images/IR_20260117_001051.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_001051.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_001051.jpg,,,
20260117_002230,C:/Users/HP/cnn/satellite_Images/IR_20260117_002230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_002230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_002230.jpg,,,
20260117_002446,C:/Users/HP/cnn/satellite_Images/IR_20260117_002446.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_002446.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_002446.jpg,,,
20260117_002551,C:/Users/HP/cnn/satellite_Images/IR_20260117_002551.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_002551.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_002551.jpg,,,
20260117_003730,C:/Users/HP/cnn/satellite_Images/IR_20260117_003730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_003730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_003730.jpg,,,
20260117_003945,C:/Users/HP/cnn/satellite_Images/IR_20260117_003945.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_003945.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_003945.jpg,,,
20260117_004051,C:/Users/HP/cnn/satellite_Images/IR_20260117_004051.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_004051.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_004051.jpg,,,
20260117_005230,C:/Users/HP/cnn/satellite_Images/IR_20260117_005230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_005230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_005230.jpg,,,
20260117_010730,C:/Users/HP/cnn/satellite_Images/IR_20260117_010730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_010730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_010730.jpg,,,
20260117_010945,C:/Users/HP/cnn/satellite_Images/IR_20260117_010945.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_010945.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_010945.jpg,,,
20260117_011051,C:/Users/HP/cnn/satellite_Images/IR_20260117_011051.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_011051.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_011051.jpg,,,
20260117_012230,C:/Users/HP/cnn/satellite_Images/IR_20260117_012230.jpg,,C:/Users/HP/cnn/satellite_Images/WV_20260117_012230.jpg,,,
20260117_012445,,C:/Users/HP/cnn/satellite_Images/VIS_20260117_012445.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_012445.jpg,,,
20260117_012551,C:/Users/HP/cnn/satellite_Images/IR_20260117_012551.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_012551.jpg,,,,
20260117_013730,C:/Users/HP/cnn/satellite_Images/IR_20260117_013730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_013730.jpg,,,,
20260117_013945,C:/Users/HP/cnn/satellite_Images/IR_20260117_013945.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_013945.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_013945.jpg,,,
20260117_115230,C:/Users/HP/cnn/satellite_Images/IR_20260117_115230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_115230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_115230.jpg,,,
20260117_115445,C:/Users/HP/cnn/satellite_Images/IR_20260117_115445.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_115445.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_115445.jpg,,,
20260117_115551,C:/Users/HP/cnn/satellite_Images/IR_20260117_115551.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_115551.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_115551.jpg,,,
20260117_115728,C:/Users/HP/cnn/satellite_Images/IR_20260117_115728.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_115728.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_115728.jpg,,,
20260117_120730,C:/Users/HP/cnn/satellite_Images/IR_20260117_120730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_120730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_120730.jpg,,,
20260117_120948,C:/Users/HP/cnn/satellite_Images/IR_20260117_120948.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_120948.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_120948.jpg,,,
20260117_121052,C:/Users/HP/cnn/satellite_Images/IR_20260117_121052.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_121052.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_121052.jpg,,,
20260117_121228,C:/Users/HP/cnn/satellite_Images/IR_20260117_121228.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_121228.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_121228.jpg,,,
20260117_122231,C:/Users/HP/cnn/satellite_Images/IR_20260117_122231.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_122231.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_122231.jpg,,,
20260117_122446,C:/Users/HP/cnn/satellite_Images/IR_20260117_122446.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_122446.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_122446.jpg,,,
20260117_122551,C:/Users/HP/cnn/satellite_Images/IR_20260117_122551.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_122551.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_122551.jpg,,,
20260117_122728,C:/Users/HP/cnn/satellite_Images/IR_20260117_122728.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_122728.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_122728.jpg,,,
20260117_123730,C:/Users/HP/cnn/satellite_Images/IR_20260117_123730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_123730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_123730.jpg,,,
20260117_123945,C:/Users/HP/cnn/satellite_Images/IR_20260117_123945.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_123945.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_123945.jpg,,,
20260117_124052,C:/Users/HP/cnn/satellite_Images/IR_20260117_124052.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_124052.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_124052.jpg,,,
20260117_124228,C:/Users/HP/cnn/satellite_Images/IR_20260117_124228.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_124228.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_124228.jpg,,,
20260117_125230,C:/Users/HP/cnn/satellite_Images/IR_20260117_125230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_125230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_125230.jpg,,,
20260117_125445,C:/Users/HP/cnn/satellite_Images/IR_20260117_125445.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_125445.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_125445.jpg,,,
20260117_125551,C:/Users/HP/cnn/satellite_Images/IR_20260117_125551.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_125551.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_125551.jpg,,,
20260117_125728,C:/Users/HP/cnn/satellite_Images/IR_20260117_125728.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_125728.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_125728.jpg,,,
20260117_130729,C:/Users/HP/cnn/satellite_Images/IR_20260117_130729.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_130729.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_130729.jpg,,,
20260117_130946,C:/Users/HP/cnn/satellite_Images/IR_20260117_130946.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_130946.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_130946.jpg,,,
20260117_131051,C:/Users/HP/cnn/satellite_Images/IR_20260117_131051.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_131051.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_131051.jpg,,,
20260117_131228,C:/Users/HP/cnn/satellite_Images/IR_20260117_131228.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_131228.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_131228.jpg,,,
20260117_132230,C:/Users/HP/cnn/satellite_Images/IR_20260117_132230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_132230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_132230.jpg,,,
20260117_132445,C:/Users/HP/cnn/satellite_Images/IR_20260117_132445.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_132445.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_132445.jpg,,,
20260117_132551,C:/Users/HP/cnn/satellite_Images/IR_20260117_132551.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_132551.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_132551.jpg,,,
20260117_132728,C:/Users/HP/cnn/satellite_Images/IR_20260117_132728.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_132728.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_132728.jpg,,,
20260117_133730,C:/Users/HP/cnn/satellite_Images/IR_20260117_133730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_133730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_133730.jpg,,,
20260117_133945,C:/Users/HP/cnn/satellite_Images/IR_20260117_133945.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_133945.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_133945.jpg,,,
20260117_134051,C:/Users/HP/cnn/satellite_Images/IR_20260117_134051.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_134051.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_134051.jpg,,,
20260117_134227,C:/Users/HP/cnn/satellite_Images/IR_20260117_134227.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_134227.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_134227.jpg,,,
20260117_135229,C:/Users/HP/cnn/satellite_Images/IR_20260117_135229.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_135229.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_135229.jpg,,,
20260117_135445,C:/Users/HP/cnn/satellite_Images/IR_20260117_135445.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_135445.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_135445.jpg,,,
20260117_135551,C:/Users/HP/cnn/satellite_Images/IR_20260117_135551.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_135551.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_135551.jpg,,,
20260117_135728,C:/Users/HP/cnn/satellite_Images/IR_20260117_135728.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_135728.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_135728.jpg,,,
20260117_140729,C:/Users/HP/cnn/satellite_Images/IR_20260117_140729.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_140729.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_140729.jpg,,,
20260117_140945,C:/Users/HP/cnn/satellite_Images/IR_20260117_140945.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_140945.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_140945.jpg,,,
20260117_141051,C:/Users/HP/cnn/satellite_Images/IR_20260117_141051.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_141051.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_141051.jpg,,,
20260117_141228,C:/Users/HP/cnn/satellite_Images/IR_20260117_141228.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_141228.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_141228.jpg,,,
20260117_142229,C:/Users/HP/cnn/satellite_Images/IR_20260117_142229.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_142229.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_142229.jpg,,,
20260117_142445,C:/Users/HP/cnn/satellite_Images/IR_20260117_142445.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_142445.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_142445.jpg,,,
20260117_142551,C:/Users/HP/cnn/satellite_Images/IR_20260117_142551.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_142551.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_142551.jpg,,,
20260117_142727,C:/Users/HP/cnn/satellite_Images/IR_20260117_142727.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_142727.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_142727.jpg,,,
20260117_143729,C:/Users/HP/cnn/satellite_Images/IR_20260117_143729.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_143729.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_143729.jpg,,,
20260117_143945,C:/Users/HP/cnn/satellite_Images/IR_20260117_143945.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_143945.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_143945.jpg,,,
20260117_144051,C:/Users/HP/cnn/satellite_Images/IR_20260117_144051.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_144051.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_144051.jpg,,,
20260117_144227,C:/Users/HP/cnn/satellite_Images/IR_20260117_144227.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_144227.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_144227.jpg,,,
20260117_145229,C:/Users/HP/cnn/satellite_Images/IR_20260117_145229.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_145229.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_145229.jpg,,,
20260117_145445,C:/Users/HP/cnn/satellite_Images/IR_20260117_145445.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_145445.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_145445.jpg,,,
20260117_145551,C:/Users/HP/cnn/satellite_Images/IR_20260117_145551.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_145551.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_145551.jpg,,,
20260117_145727,C:/Users/HP/cnn/satellite_Images/IR_20260117_145727.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_145727.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_145727.jpg,,,
20260117_150729,C:/Users/HP/cnn/satellite_Images/IR_20260117_150729.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_150729.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_150729.jpg,,,
20260117_150945,C:/Users/HP/cnn/satellite_Images/IR_20260117_150945.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_150945.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_150945.jpg,,,
20260117_151051,C:/Users/HP/cnn/satellite_Images/IR_20260117_151051.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_151051.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_151051.jpg,,,
